#	Flatfish	model	with	growth	data	included	This	file	is	for	northern	rock	sole	
#Tips for getting started adding new data
#When you change endyr there needs to be catch data and weight-at-age data for all sources up to endyr since it is empirical weight at age. 
#Copy over weight at age data from previous years to fill in new years just to get the model running with new catch data and other bits of new data prior to filling in actual new weights at age
#Do not copy over any age data from previous years as this is likely to lead to nonconvergence.
#Needs temperature data for all years even though it is not used in current model runs.
#writeinput.log is an echoinput file like ss.																																
#	styr																																													
1975																																														
#	endyr																																													
2024																																														
#	nages																																													
20																																														
#	a	b	Females																																											
#	female	l-w	relationship	wt(g)=0.0054*L(cm)^3.227																																										
0.00618	3.1765																																													
#	male	l-w	relationship	wt(g)=0.008541*L(cm)^3.0808																																										
#	a	b	Males																																											
#																																														
0.00505	3.2243																																													
#	nfsh																																													
1																																														
#catch_bio	with estimated 2024 catches based on catch_estimation.r
#1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024
12.014	9.964	5.319	7.038	5.874	8.798	9.021	11.843	13.619	37.679	18.75	19.611	40.822	86.366	68.912	35.253	56.05751	52.72273	64.26149	59.60677	55.02909	46.92918	67.81476	33.64403	41.08976	49.66795	29.47676	41.86682	36.086103	48.680902	37.362473	36.455868	37.126111	51.276233	48.715785	53.20041659	60.53449603	75.94502353	59.7513653	51.69013232	45.46763595	45.07188247	35.10597692	28.19729213	25.83249005	25.93752188	14.39362292	18.39924767	27.21080875	27.339
#	nyrs_fsh_combined	sex	age	
0																																														
#	nyrs_fsh_split	sex	age																																											
42																																													
#	yrs_fsh_age_combined	1000																																												
#	yrs_fsh_age_split	females	first	then	males																																									
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023							
#	Year	Sex	oac_fsh	(1	nfsh	1	nyrs_fsh_age	1	nages)	
# Note input sample sizes for fishery ages is AFTER the fishery wtatage inputs																																				
# Carey calculated fishery ages and wts at age using Jims sampler method for 1991 onward and 1995 to 1996 ages and wts at age were removed in 2020 as nobody knows where they originated.
0	0	0	0.00020922	0.00016419	0.00105274	0.00855397	0.04301077	0.16303015	0.16533603	0.05307519	0.05466347	0.05522962	0.04406925	0.02267447	0.01561778	0.00025772	0	0.00010967	0	0	0	0	0.0000834	0.00049017	0.00071514	0.01056322	0.02202743	0.05043134	0.08916155	0.0634365	0.07416367	0.04219453	0.01717579	0	0.00250299	0	0	0	0
0	0	0.0083923	0.04266672	0.06193066	0.03390291	0.06958501	0.04350242	0.03452731	0.10874488	0.08181064	0.03060451	0.03700137	0.02524981	0.02073906	0.00746879	0	0	0	0	0	0.00412853	0.04029933	0.02018048	0.08713036	0.0456849	0.02507925	0.02441992	0.03264479	0.06121309	0.02424122	0.01492568	0.0046968	0.00772301	0.00150626	0	0	0	0	0
0	0.0000956	0.02472163	0.04433735	0.0170981	0.13534113	0.04457902	0.02328408	0.0221222	0.03515226	0.10303581	0.04325966	0.03731614	0.01245376	0.02300178	0.01081013	0.00200773	0.00094809	0	0	0	0.00248542	0.04366215	0.0666117	0.03674197	0.17066561	0.02188953	0.01247475	0.01907003	0.03107875	0.01322972	0.00080158	0.00057788	0.00021624	0.00065431	0.00020878	0.0000671	0	0	0
0	0	0.02284326	0.02324547	0.02486001	0.10216223	0.12039695	0.10347342	0.04317601	0.05217985	0.03670397	0.03103514	0.03053343	0.01756625	0.00289661	0.00559083	0.00364145	0	0.00089381	0	0	0.00266762	0.01399016	0.03217863	0.02674954	0.02977954	0.08528005	0.04832088	0.01671705	0.02119272	0.01896971	0.05250508	0.02299089	0.00745944	0	0	0	0	0	0
0	0	0.00058823	0.00996645	0.02887629	0.02596038	0.07836953	0.10207488	0.08092892	0.07781225	0.04351045	0.05503335	0.11053729	0.05260742	0.03926256	0.03931618	0.0075649	0.00464746	0.00150149	0	0	0	0.00015905	0.0085962	0.02433699	0.01457718	0.02815895	0.04684102	0.01450693	0.01926526	0.00306176	0.01149156	0.0311677	0.01870857	0.01611734	0.00445348	0	0	0	0
0	0	0.00118123	0.01206889	0.02206721	0.02506266	0.04280657	0.05033481	0.08717453	0.06880828	0.0395793	0.04375188	0.07286785	0.04493481	0.04157404	0.03196476	0.0090742	0	0.0090742	0	0	0.00221028	0.01032368	0.06701648	0.04134923	0.01766073	0.06509183	0.03188069	0.06038584	0.01514501	0.01130242	0.01458223	0.00354485	0.01665784	0.01186754	0.01284561	0.00354485	0	0	0.0122657
0	0.00161257	0.00765731	0.05031064	0.10239767	0.06024915	0.06354846	0.06080054	0.03195306	0.05251669	0.01326778	0.00646384	0.00275998	0.0057615	0.01379186	0.01721019	0.00225967	0.00218053	0.00154366	0.00409828	0	0.00735846	0.02842086	0.09184416	0.14925936	0.09569775	0.04174127	0.03056143	0.02431787	0.01455707	0.00274121	0.00017747	0.00153442	0.007084	0.00053954	0.00153566	0.00224608	0	0	0
0	0	0	0.00216573	0.03384875	0.07058682	0.08554296	0.06528609	0.09340517	0.03533352	0.09171377	0.01464664	0.01464255	0.01355435	0.00455297	0.01305489	0.01284713	0.00043349	0	0.01237168	0	0	0.00615786	0.02632607	0.07984859	0.15145331	0.07316843	0.04064677	0.03033516	0	0.02807733	0	0	0	0	0	0	0	0	0
0	0	0.01174294	0.0363151	0.02826937	0.07411801	0.14573201	0.04433889	0.02673492	0.03070778	0.02496687	0.04696301	0.01041566	0.00294368	0.00357015	0.00179279	0.00344148	0.00262338	0.00082864	0.00513328	0	0.00045355	0.02060478	0.03486454	0.08555137	0.08188417	0.12771112	0.04145429	0.05101528	0.02490668	0	0.02789258	0	0	0	0	0.00302369	0	0	0
0	0	0.00369231	0.00753921	0.09807673	0.04765052	0.07844073	0.07600054	0.0495462	0.01643508	0.03756323	0.01335382	0.02045306	0.01533766	0	0.00217493	0.0032546	0.01178452	0.00382722	0.00461344	0	0.0007278	0.0034351	0.0234886	0.08346183	0.12814984	0.13687394	0.04795368	0.03845498	0.00226799	0.01472675	0.01332134	0	0.00464417	0	0	0	0.00797763	0.00477258	0
