#endyr_in
2022
#nages
20
#a_lw_f
0.00618
#b_lw_f
3.1765
#a_lw_m
0.00505
#b_lw_m
3.2243
#nfsh
1
#obs_catch
 12.014 9.964 5.319 7.038 5.874 8.798 9.021 11.843 13.619 37.679 18.75 19.611 40.822 86.366 68.912 35.253 56.0575 52.7227 64.2615 59.6068 55.0291 46.9292 67.8148 33.644 41.0898 49.6679 29.4768 41.8668 36.0861 48.6809 37.3625 36.4559 37.1261 51.2762 48.7158 53.2004 60.5345 75.9451 59.7513 51.6901 45.4676 45.0838 35.2215 28.269 25.8 25.9375 14.3934 16.0143
#nyrs_fsh_age_c
 0
#nyrs_fsh_age_s
 40
#yrs_fsh_age_c

#yrs_fsh_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#oac_fsh_c

#oac_fsh_s
 0 0 0 0.000209215 0.000164187 0.00105274 0.00855397 0.0430108 0.16303 0.165336 0.0530752 0.0546635 0.0552296 0.0440693 0.0226745 0.0156178 0.000257722 0 0.000109669 0 0 0 0 8.34e-005 0.000490169 0.00071514 0.0105632 0.0220274 0.0504313 0.0891616 0.0634365 0.0741637 0.0421945 0.0171758 0 0.00250299 0 0 0 0
 0 0 0.0083923 0.0426667 0.0619307 0.0339029 0.069585 0.0435024 0.0345273 0.108745 0.0818106 0.0306045 0.0370014 0.0252498 0.0207391 0.00746879 0 0 0 0 0 0.00412853 0.0402993 0.0201805 0.0871304 0.0456849 0.0250792 0.0244199 0.0326448 0.0612131 0.0242412 0.0149257 0.0046968 0.00772301 0.00150626 0 0 0 0 0
 0 9.56e-005 0.0247216 0.0443374 0.0170981 0.135341 0.044579 0.0232841 0.0221222 0.0351523 0.103036 0.0432597 0.0373161 0.0124538 0.0230018 0.0108101 0.00200773 0.000948094 0 0 0 0.00248542 0.0436621 0.0666117 0.036742 0.170666 0.0218895 0.0124747 0.01907 0.0310787 0.0132297 0.000801575 0.00057788 0.000216239 0.000654309 0.000208782 6.71e-005 0 0 0
 0 0 0.0228433 0.0232455 0.02486 0.102162 0.120397 0.103473 0.043176 0.0521799 0.036704 0.0310351 0.0305334 0.0175662 0.00289661 0.00559083 0.00364145 0 0.000893811 0 0 0.00266761 0.0139902 0.0321786 0.0267495 0.0297795 0.08528 0.0483209 0.0167171 0.0211927 0.0189697 0.0525051 0.0229909 0.00745944 0 0 0 0 0 0
 0 0 0.000588229 0.00996645 0.0288763 0.0259604 0.0783695 0.102075 0.0809289 0.0778122 0.0435105 0.0550334 0.110537 0.0526074 0.0392626 0.0393162 0.0075649 0.00464746 0.00150149 0 0 0 0.000159053 0.0085962 0.024337 0.0145772 0.028159 0.046841 0.0145069 0.0192653 0.00306176 0.0114916 0.0311677 0.0187086 0.0161173 0.00445347 0 0 0 0
 0 0 0.00118123 0.0120689 0.0220672 0.0250627 0.0428066 0.0503348 0.0871745 0.0688083 0.0395793 0.0437519 0.0728678 0.0449348 0.041574 0.0319648 0.0090742 0 0.0090742 0 0 0.00221028 0.0103237 0.0670165 0.0413492 0.0176607 0.0650918 0.0318807 0.0603858 0.015145 0.0113024 0.0145822 0.00354485 0.0166578 0.0118675 0.0128456 0.00354485 0 0 0.0122657
 0 0.00161257 0.00765731 0.0503106 0.102398 0.0602491 0.0635485 0.0608005 0.0319531 0.0525167 0.0132678 0.00646384 0.00275998 0.0057615 0.0137919 0.0172102 0.00225967 0.00218053 0.00154366 0.00409828 0 0.00735846 0.0284209 0.0918442 0.149259 0.0956978 0.0417413 0.0305614 0.0243179 0.0145571 0.00274121 0.000177466 0.00153442 0.007084 0.000539536 0.00153566 0.00224608 0 0 0
